d4x,d4y,d8x,d8y,d12x,d12y,d14x,d14y,d16x,d16y,d18x,d18y,d20x,d20y,d23d34_ratio,wh_ratio,C
-0.8316725840553646,0.37387797624729535,-0.3679234721787723,1.0,-0.16796444003668906,0.4765251849210759,-0.0019300909088099437,0.6047163686708666,-0.013801326149821483,0.43875470921745424,0.13473617626687004,0.5583362761220717,0.1375335289122158,0.4018590176841428,3.123497796332641,0.20740488880815122,0
-0.8106232657070815,0.37623253075219104,-0.3673878186401384,1.0,-0.15306063739458264,0.47379232989174086,0.017449267563339643,0.5972373457694979,-0.004296877888186501,0.421170042189061,0.17081415382737855,0.5450082502868838,0.16140521504658534,0.3882743826464622,3.112239554322908,0.19456792751194207,0
-0.8794185132974885,0.35151605255280205,-0.48804181587158824,1.0,-0.21996082475240758,0.4770887449808528,-0.07001791222146649,0.6252135077763953,-0.06570188589594429,0.4547041945325605,0.06196529780530773,0.5917161508594005,0.07427797875257479,0.4306119621063859,3.271086357710147,0.17068850133057123,0
-0.8942592777912689,0.34570479567502077,-0.48812786644172496,1.0,-0.23649830745249112,0.46199335587269375,-0.09797419132950581,0.6181958968876227,-0.08907344520454435,0.43477823571259944,0.036210340647651926,0.5849210391920585,0.049206817171961445,0.4296638491274654,3.434330452064307,0.15080284838051572,0
-0.8997735757504703,0.28861301931792865,-0.5305510938699588,1.0,-0.27041861082128155,0.4732126226782111,-0.14248471663846776,0.642684109884832,-0.1191349541556334,0.46581934801702757,-0.0022004550509871763,0.6162215852086483,0.03057121275179628,0.45903899321369923,3.2450386010626593,0.11659104861391079,0
-0.9278900243421503,0.25015554169483817,-0.6062473872603374,1.0,-0.30769778881351467,0.4728700542091332,-0.17740595042993423,0.6541512577577417,-0.15070308252815376,0.4606718401703941,-0.03465008223606175,0.627994181388862,0.0041510534894124845,0.4567947530621678,3.0641856203361204,0.07451772901833098,0
-0.9278065470983516,0.24790061748402595,-0.6040347505464809,1.0,-0.3003294573188639,0.48296786186862417,-0.17681742335295894,0.6538260247139392,-0.1458213014533164,0.46303660537828734,-0.030657165099165287,0.6408582284472223,0.00663833856934678,0.47277715226494227,3.055095246520989,0.07312002173495302,0
-0.941913406779781,0.25843582694211,-0.6069365000831856,0.997220392660167,-0.30011188781246534,0.472315321434268,-0.16881851586359448,0.6253976155288152,-0.1295050175342916,0.44782938904105085,-0.0049802504494471924,0.6058547326428598,0.01848915711483659,0.45559797047787615,2.799116857193784,0.10518159680436656,0
-0.9230169563395616,0.3050597691998248,-0.5365275252694004,1.0,-0.2578840473257835,0.5025042101362943,-0.12096811572297354,0.6336491602309571,-0.0889928146875894,0.46224519307375816,0.04173348430785176,0.6063855427716298,0.058525831738861986,0.4600097755110905,2.586707204588677,0.12979663021300913,0
-0.9136272853141897,0.298958487357766,-0.504479094745199,1.0,-0.23700772697956618,0.49572949439625535,-0.09847716648555603,0.6366630804269034,-0.06479664124758693,0.47369183726391245,0.05687815644290392,0.6157430674875561,0.08637271468581034,0.471807850266756,2.6146636407823296,0.12883605491504424,0
-0.917177409517191,0.3391823247978586,-0.4984065932034851,1.0,-0.26295629544471594,0.4997896090493208,-0.11886840577995793,0.6434348303572242,-0.09684793417146913,0.4762434781881181,0.042076955208652934,0.6117980601216133,0.04924552992189146,0.4697938882290077,2.630990884918822,0.12667676446560527,0
-0.9334518803528171,0.33603603664388726,-0.507436946282353,1.0,-0.27159102761602294,0.5059757962601537,-0.1299607923617441,0.6551677055946682,-0.1034781980915626,0.49027849346964947,0.024851876466132187,0.6295522168891805,0.044345572854641455,0.48067785290761933,2.6326228231821616,0.14792274528385052,0
-0.9247305824612428,0.3619643359847134,-0.4976710453585989,1.0,-0.26781679978335304,0.5053118423873975,-0.12308848024395039,0.6300260284694145,-0.09906960524997867,0.46207574865357764,0.033513315996631585,0.5988811191698431,0.038091837529631294,0.45447428317579447,2.4773665217165117,0.1455937828077296,0
-0.9156337731916144,0.3646810161432672,-0.4846390987123542,1.0,-0.25195651713202927,0.4981482582139972,-0.10172890137129614,0.6334498233927817,-0.07953392567610904,0.4671342263934958,0.05407845375326304,0.6041388232886331,0.0652771435797474,0.4574503502547762,2.548502033262235,0.15569609363162273,0
-0.9153970939821614,0.3691394493933899,-0.4915906738936884,1.0,-0.24647772103073087,0.515557840181628,-0.10242729816552704,0.6477979061617147,-0.07218596759122659,0.47913424385137376,0.05954485543882606,0.6119780598299905,0.08138040870962857,0.46333078157340046,2.3869029780595143,0.14631169006065137,0
-0.9353416541722753,0.36098012215834213,-0.48679367886691716,1.0,-0.25251297737380163,0.49907495753986214,-0.10469670039673208,0.6312887416464972,-0.08185173431138175,0.46627805697848207,0.047205376878506254,0.5955285100865618,0.05975101200093087,0.44879685685110465,2.659326633806777,0.1903196562830396,0
-0.9032237354367764,0.37574161139715667,-0.450639007753966,1.0,-0.225566055958362,0.509404530706453,-0.0875475125444572,0.6450605040285788,-0.0639250703375491,0.4797276408002069,0.06190572657623591,0.6089314934128668,0.07668998334364714,0.45934901004089335,2.7806685252973375,0.18961842301076404,0
-0.9115946150537587,0.3755978134253915,-0.46375817314649864,1.0,-0.22878175414988128,0.5077313852701932,-0.08820276258339475,0.6340718938945441,-0.06845699308230001,0.46878321387425625,0.05922721409209168,0.5974252148607595,0.0714287877373827,0.4498290467694342,2.7686085960122364,0.18464637304594,0
-0.9002607819893681,0.3878678512274081,-0.42483093563760044,1.0,-0.22158181783613445,0.507562787128551,-0.08075353959675265,0.6259691347819759,-0.06420511344475933,0.4595421007605251,0.06462266300739208,0.5875824666479272,0.07653037600292631,0.43405534293007547,2.7552802794914886,0.21105976216777167,0
-0.8309199403005217,0.38937937108089493,-0.32199788735358165,1.0,-0.18085613309185491,0.49799875574593355,-0.025227933818585794,0.6245049160312104,-0.02555227408613434,0.4493731555651624,0.12571550506475154,0.5792864773182316,0.13091903597377036,0.4187747432372972,2.703572517227264,0.18994662776554416,0
-0.8411471201707981,0.39432493754769016,-0.3433865795397036,1.0,-0.18874763419459362,0.5037563486352982,-0.02303729903604734,0.6307397671884403,-0.033899721810434234,0.4561991849361069,0.11694269632102114,0.5818702695396032,0.1169980111254754,0.4262235231046765,2.6856205467561334,0.18330954138232225,0
-0.8321505941248778,0.3763836828559665,-0.3473918208605649,1.0,-0.18839343548467796,0.5014979343746085,-0.026612392848594506,0.6313577872288091,-0.03309725879016783,0.4614265259127993,0.11226488895740448,0.5865892634969418,0.11733053546290624,0.42955208533946043,2.659684093877641,0.14523747373193174,0
-0.8564518857429765,0.36444767116210397,-0.38157398380620744,1.0,-0.21764827544496756,0.5008356719036213,-0.06173127416958425,0.649572971090636,-0.05917088386063917,0.47490495335956023,0.06314960197470787,0.6055926017863691,0.07487934548519032,0.446322539199907,2.632056502680909,0.12559036152674663,0
-0.8588920515496875,0.3527201254436745,-0.37658028983619524,1.0,-0.21592419011937813,0.4918575898703438,-0.06084569473486038,0.6378225467903774,-0.057711755803558834,0.46360554923520314,0.07793528020158064,0.5972087964896109,0.08842013834099462,0.4408002045856734,2.668679178368826,0.12120476169867556,0
-0.8772642317865702,0.3238274477593119,-0.43544916291904223,1.0,-0.22349557958200236,0.49406594992802133,-0.07458837326965397,0.645583898304505,-0.0698995416063713,0.4740385380611298,0.05577863787721132,0.6054331296161038,0.07042343434471558,0.4579771930348638,2.8315345054677383,0.09785328316268993,0
-0.9136523227929438,0.2781760604354386,-0.557035217582345,1.0,-0.28350425825859743,0.4543578077975307,-0.1630340385206081,0.6699607976503529,-0.13814857004329195,0.4503425582426304,-0.006943344430655054,0.6312004605867735,0.01445366466437374,0.45981696512529774,3.431105936235375,0.06925307911077261,0
-0.9413838690447389,0.2865266222473977,-0.5933796302413127,1.0,-0.3057237408603973,0.5081942249505212,-0.18990021347140448,0.6811196821380453,-0.14920913556462298,0.49056357376770127,-0.04460648488624731,0.6519963409962095,-0.005105393904484475,0.48020996793591725,2.7788822713330594,0.06056903293525062,0
-0.9982751754048673,0.2184607097975873,-0.6829262807998087,1.0,-0.37974333732837473,0.4801502832021739,-0.27433315671892683,0.6854809613193398,-0.21545402694785218,0.4881786931914893,-0.12170467159663079,0.6824368649013974,-0.051554618733107876,0.4998520011845163,2.824372975226111,0.060453373703756474,0
-1.0,0.258880104792058,-0.6658520630405689,0.9942018104204734,-0.3381850033097742,0.5073800227636088,-0.23432772186506654,0.6765263484419956,-0.17344582014722157,0.48441918261751116,-0.06215471175709027,0.658557395697407,-0.014271426448313888,0.48886999484032484,2.737943119183924,0.0880080439995179,0
-0.9636957803511063,0.2742953143933536,-0.5684506631131909,1.0,-0.27457974883716957,0.4875246430912082,-0.15228177934111387,0.6612167999234337,-0.10781765949592761,0.46350736138354337,0.0031635042621912333,0.6214641034650513,0.03630421964889372,0.45829450104301583,2.7621626377048525,0.09883580617151155,0
-0.9566185924916382,0.2830197517982751,-0.5833522264053018,1.0,-0.2728931873470133,0.5003122182851983,-0.15224802387739883,0.6564312794904705,-0.1113930886923921,0.4735171038822865,0.016197042189405347,0.6253997139621437,0.0433814075083618,0.4742327179095144,2.875357059052186,0.11183545730539945,0
-0.9587910463135624,0.30296429008510006,-0.6089941457388679,0.9989946079577616,-0.3226125976868873,0.5103377472019266,-0.18105282700064979,0.6628003877855032,-0.15284783738572597,0.4876240725636691,-0.014070867618968166,0.6272820459631406,-0.00022697158801386348,0.4823405484082637,2.553599404805164,0.10172096947222342,0
-0.9032727944231568,0.3140124253460204,-0.5558543003554776,1.0,-0.2824497483957343,0.49432985919598355,-0.16484926827016297,0.6652410891341266,-0.12087733714971607,0.47160587541857324,-0.007895480356400905,0.6447072744406215,0.03424551036424911,0.473809533138399,2.7320261556186742,0.07811234476709283,0
-0.917236495843192,0.3032509799610035,-0.5519448611037876,1.0,-0.28225999767393767,0.5018011280970662,-0.16043566175164461,0.6657928620951501,-0.12038120496760155,0.4787944099671546,-0.006836828223288521,0.6317067268164578,0.032585253737125786,0.4658860100770346,2.711303284952652,0.0937659519447489,0
-0.8825447671712525,0.29957662737709867,-0.5172949207975268,1.0,-0.24990026165787776,0.515339105247334,-0.12527884721474286,0.6738014387261935,-0.0955663201520407,0.4917813261884605,0.02195650093052585,0.6441987750114507,0.05787783112581572,0.4883868382004787,2.8075677534651304,0.09865304830331567,0
-0.87593892793059,0.29572255344100795,-0.5194758847905809,1.0,-0.2562964556987323,0.49801108638610747,-0.12335232601462029,0.6681450816756961,-0.09580348106370436,0.47947819464991936,0.027184301096450845,0.6415696474473971,0.0606081369471531,0.4812023320397437,2.687359644423452,0.06583208339221702,0
-0.8701928235509236,0.283484972375366,-0.5085353813117066,1.0,-0.24579730923507453,0.5111840615207563,-0.10563608467614713,0.6789385066078198,-0.09187650339959184,0.49998845140802384,0.03432739123780188,0.6447948702607679,0.05592899209732568,0.4880327676996859,2.8066331441434564,0.07547789773149494,0
-0.872196471525239,0.28593695262982094,-0.5294979312731388,1.0,-0.26620336222742885,0.4989204077933293,-0.12017149161494478,0.678553043480032,-0.10243047534785737,0.4886482426107572,0.025608153967861823,0.6503159980773304,0.056890300841671716,0.48154089542632755,2.5872457143291854,0.05096283426728543,0
-0.858902764831676,0.2462431939301784,-0.5337026496623951,1.0,-0.25334131885914063,0.48732626688728964,-0.11558108797378104,0.6734203314714804,-0.10273578304431369,0.48868360995215315,0.024265347289207324,0.6462115357828929,0.048097015594843355,0.48825352397107485,2.9399187466866072,0.020124240570515095,0
-0.9030898239704593,0.23663255218310877,-0.6207687452091226,1.0,-0.3007398557035824,0.5045122115878153,-0.16643713956804487,0.6921187236489865,-0.13890934217648013,0.5046882889305643,-0.01832673714808516,0.6687576511117741,0.013747413956529743,0.49688145420243524,2.6869333277584766,0.01631231489011542,0
-0.9036526032492322,0.24388355355225672,-0.6130238455554916,1.0,-0.3173996492216049,0.5055076750602551,-0.1818645364007545,0.6963718713242509,-0.15928709753796855,0.5096410608989447,-0.030166838586450608,0.6638483946316266,-0.003316162033563475,0.5090244650161685,2.6628146694015045,0.007569841191612525,0
-0.9210404945596878,0.1897881032034211,-0.637018298478525,0.9912435788701316,-0.33139056196552513,0.49217322192397767,-0.21339551959976452,0.6885495572914051,-0.1758022680956862,0.5008168938366674,-0.06877880640103548,0.6658764657235207,-0.019541099301799283,0.5086655826917366,2.680256337768824,-0.027781238894605154,0
-0.9258403292091101,0.1654583344769288,-0.6768083878431205,0.9749791854762313,-0.3564857238359427,0.4782741420279706,-0.24223354027040225,0.6776414561293859,-0.18745758792121076,0.49002043738174383,-0.09625554185919523,0.6594431962503021,-0.03420687341699291,0.49953771579972134,2.445474495540185,-0.01752687429149513,0
-0.9267728452189901,0.15197000893407928,-0.7035864365796007,0.9681420060822862,-0.36056601349236256,0.47231666129489613,-0.25441545887054284,0.6846060692028235,-0.2011972897994945,0.4904127828588815,-0.10031087796940202,0.6592136723126208,-0.05176458819664045,0.5006118046349202,2.6964651719161283,-0.025156840307031914,0
-0.9361135527896683,0.15189401087368856,-0.7162154618066572,0.9611705759581196,-0.37500091021153314,0.478292907391015,-0.2632009278956429,0.6870437241792617,-0.21306214230853918,0.4919006045885126,-0.10718061544169531,0.6603691505729316,-0.058264807407908265,0.4989141197013564,2.5761588367913917,-0.02601300042129795,0
